OSXUniversal
PlayerPath?
/Users/michaelleeman/Desktop/HyperDash.app
SceneListBegin?
Assets/Scenes/Main Menu.unity
22b6f85488483186c0909ace92a3443c Assembly-CSharp.dll:MLAgents.CoreBrainInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Anima2D.EditorUpdaterProxy
47930f3b40e24ef5b3b5e3d9ada7097a Assembly-CSharp.dll:TMPro.Examples.Benchmark01
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
74fdef42e5d1b91d250d09f9fc6f54da Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Camera2DFollow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
626f2b8b27ad76c053cf6fdb88dad1eb Assembly-CSharp.dll:Anima2D.IkGroup
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
0769963ca05483a9f7e743b9118b3fba Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
9b440acf8da7f5bb01f8f182b7dce832 Assembly-CSharp.dll:MLAgents.Brain
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
bff72eb8ce705e2c23665a3cec83404f Assembly-CSharp.dll:Anima2D.Pose
a82597874b9d8940dc44fab13e50ee7b Assembly-CSharp.dll:Anima2D.PoseManager
34ba9ee733f494cf87b0654c606f335e Assembly-CSharp.dll:.MyAcademy
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
7b5649bf2d06f53745f92cf92f76c8a6 Assembly-CSharp.dll:Anima2D.IkCCD2D
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ControlsMenu
1e31ae45c2cec0b8c4a4621074a352eb Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.PlatformerCharacter2D
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Countdown
11319334e5365797f8056694f9b5dae4 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
